x1,x2,y,dataset_version
20.427959821468445,4.1494795457907,144.39693214292194,data_drifting
19.775343900618342,4.419476550195277,145.94064106943375,data_drifting
19.558060800933553,5.58857840442061,156.5633788861406,data_drifting
21.22833340008685,6.669904504351406,174.07742593976974,data_drifting
21.51501542009461,5.394671529822981,163.55973023415046,data_drifting
18.938997704778945,3.8041169379648156,135.41948689635393,data_drifting
18.84836351871064,5.44460266822014,150.47853045617526,data_drifting
19.44989660569671,6.196631486645651,162.28877594270608,data_drifting
15.39615767052883,4.390217095680618,125.24683180406967,data_drifting
16.969617875602896,4.865982833327083,134.72193167865032,data_drifting
22.73374853488905,5.014688194729197,164.43458001858343,data_drifting
23.28993542700257,4.21510168691776,160.9045125997953,data_drifting
19.501927920887244,5.648280433843859,156.71400644800096,data_drifting
21.153113926111534,4.8790518513922185,156.32522177063507,data_drifting
20.622500309087073,5.419532443907028,160.7610866478267,data_drifting
26.157761616910477,4.1125078221979,172.57528050680813,data_drifting
22.23914982286915,4.56254169967659,159.51408473414327,data_drifting
19.744164817038467,5.722381357827771,157.33877684271116,data_drifting
18.088919118799147,4.627166847908233,140.43564197928535,data_drifting
16.787107359484857,6.726963851233405,155.19769066292645,data_drifting
20.406927271734446,4.600363814385398,149.27161791474285,data_drifting
18.487298509431394,5.224684725751886,146.13378266876725,data_drifting
17.15549258080465,5.93259083187309,147.96295910973396,data_drifting
18.706854231514946,3.5816342670669683,130.96348317845488,data_drifting
17.83690399277121,3.239191188019224,123.53102062611605,data_drifting
23.374283270145128,3.474343685429905,153.6402416255671,data_drifting
21.7632795138989,6.262584103427182,171.52256544756867,data_drifting
19.984054717366764,4.448141854107553,146.38785438181512,data_drifting
22.959888277780053,7.558199285668252,191.69170647151861,data_drifting
20.154736615295235,4.4357524013426115,146.6380842675025,data_drifting
18.277431597343472,5.184551303197037,146.67630302215656,data_drifting
23.046248154539313,6.542109952567875,181.39583340409607,data_drifting
21.077820087369318,7.006092888159123,178.2632345051858,data_drifting
17.925507691347086,7.061503576636397,161.9636112927676,data_drifting
19.619322643832785,6.208366230593143,161.9005153565995,data_drifting
18.248763493230484,6.024062525811463,154.27481462031875,data_drifting
17.234400538071327,5.592526949201183,144.43732347693737,data_drifting
21.85235509506328,5.778361076166638,169.61599923420232,data_drifting
23.81883328094026,4.448814283671466,166.55049390194884,data_drifting
17.202864852361717,4.1818011165776925,129.5010270444022,data_drifting
21.12593847338114,4.996625542589048,156.98371105828843,data_drifting
18.698714861756347,4.829815377475072,142.70657755697465,data_drifting
19.02574923247061,4.546771950672725,141.77105513910135,data_drifting
18.81521215152226,5.696387447456715,155.98902965748715,data_drifting
18.272018460640368,5.955305208570511,154.15782396964374,data_drifting
20.097043255889655,5.088406886291847,152.01821077615872,data_drifting
18.338099767177923,6.477530081055262,157.14334168969867,data_drifting
20.540913651559677,3.858310885866495,143.7695431781818,data_drifting
19.899523781101728,4.8063405407202815,150.10828911008943,data_drifting
19.52210390626718,4.283177679397195,142.9911801606252,data_drifting
18.184872675916804,3.13346338292694,124.00404141529974,data_drifting
18.846457338863335,4.917319314157301,145.28002557588678,data_drifting
21.51078245165151,4.878252491616716,158.66431669858406,data_drifting
21.001834375248762,6.5134497432421306,172.22956231495846,data_drifting
18.044889510402896,5.630811684554778,146.3132640248147,data_drifting
20.19866461085845,3.975813175670795,142.521655180425,data_drifting
21.502774246743577,6.854092566334188,177.20339046279943,data_drifting
16.66118943775726,6.221033695525353,147.69149556294832,data_drifting
21.08672038475987,5.582097703468616,166.23983796108894,data_drifting
18.674752482108307,4.773515901150168,143.47640308751753,data_drifting
21.14119733718632,4.04056076327652,147.79806463252442,data_drifting
18.473481686914965,4.627793223928947,141.56714217584155,data_drifting
16.39023579867096,6.088748619704186,145.32135307760586,data_drifting
16.744915124233675,6.884586305934609,154.9905331709663,data_drifting
20.096169893322763,6.543243528272189,168.52013534255138,data_drifting
20.519445003442964,4.511150578213726,151.76527436418164,data_drifting
18.191366749791182,3.880382566710989,130.6297709807399,data_drifting
21.27718491755475,5.1408862469112035,160.26841913369722,data_drifting
16.67695987546208,3.231560634437148,116.77402459170034,data_drifting
19.867840402705365,5.323167714184781,155.1263918017169,data_drifting
17.577967600475088,4.852397413701332,137.49512562790267,data_drifting
18.69632778439568,4.533963498131758,140.4039070896909,data_drifting
20.094797342632827,3.4052969327332043,136.23186612625827,data_drifting
18.279173269432096,5.513600106569717,149.50768413220237,data_drifting
19.23088891154035,4.467299160338088,143.74589060502504,data_drifting
22.01258561842888,3.8300831642897117,149.11804235859515,data_drifting
18.846216260953703,2.1277377867183507,117.56339328295186,data_drifting
21.671384224130282,4.972485094949364,159.37219221539587,data_drifting
17.740586290684764,6.772251596669744,157.16694250944593,data_drifting
21.059608355830566,6.66125921454787,173.69361687420715,data_drifting
22.8831372413158,4.542903743413728,161.53624085226048,data_drifting
15.056710999745421,4.39778793963822,123.68815088145485,data_drifting
18.406209489059048,5.468774256075024,149.15174983140616,data_drifting
21.15414425436108,4.001614560811708,146.40924937916824,data_drifting
19.593909227914015,5.301791899819466,152.4226911335938,data_drifting
20.742291746742616,5.76608027838469,164.39364481298938,data_drifting
18.792029626568358,6.226933223884307,160.3179231445548,data_drifting
20.1731795749458,4.899845923520047,150.2783737976915,data_drifting
19.68864552921584,4.796326249823034,146.5265657591705,data_drifting
22.335564123319614,4.122017413243439,156.76895992440427,data_drifting
20.508841686602427,4.17311964596014,146.66501906998445,data_drifting
20.675205324150404,4.773521108098473,152.24294496986036,data_drifting
19.176246067755066,5.367365506816178,152.08951449305954,data_drifting
19.024787551855013,5.913584626233249,153.6240362825907,data_drifting
19.134883624360757,4.196821049319655,139.64600412159749,data_drifting
20.788904284756594,6.4926885689595215,171.19922828622126,data_drifting
19.158031038359475,4.728876398957431,146.0031893209095,data_drifting
20.579549713792826,4.978632705651564,153.67017967318725,data_drifting
24.15080159729088,4.252788320852177,165.36757835637954,data_drifting
21.742249406863383,2.5757597397270584,135.5434198055279,data_drifting
19.347952935664317,5.884045396361049,157.8356023976064,data_drifting
22.40242784432789,5.736843897092434,170.48523187020075,data_drifting
19.183849253956897,4.718672442881787,144.6978698594421,data_drifting
15.923750929644292,5.066990717224872,131.29284642567993,data_drifting
17.98382737816519,5.5159392177041,147.7296653096906,data_drifting
16.25841615794829,3.4374541431134573,118.52507333753269,data_drifting
19.296973031917382,4.470947322653705,142.95971781616657,data_drifting
20.036836758379103,5.794264679621827,160.16506858307383,data_drifting
23.352874624550566,3.7457105768307506,154.7728874764268,data_drifting
20.653854747528325,5.293557932166629,157.9051764113011,data_drifting
19.56179894238227,3.643418195376595,136.19297204863557,data_drifting
21.658811162366977,5.466429982433526,167.57914872720013,data_drifting
15.57772938198423,4.964358517702516,128.42026506117213,data_drifting
20.47122911621713,3.3848681840944908,139.669004660783,data_drifting
21.541730387773935,6.164739354457171,172.3529042569072,data_drifting
17.04282750844032,4.265408423201951,130.14885817871124,data_drifting
22.287508086413858,4.189747562985619,157.0936365461206,data_drifting
20.67699281498883,5.2005691972309425,157.76276151986045,data_drifting
19.169424172198397,6.148637349428715,159.72265355094706,data_drifting
21.26556373221257,3.984178181021603,148.11647981826135,data_drifting
24.54138571560879,5.061679849847971,176.54729595894227,data_drifting
20.36373251011699,5.428816500330573,159.20329678770156,data_drifting
20.496441172600672,5.693105607263144,160.7875846481386,data_drifting
19.081278200919513,5.176441555277226,147.85155936277104,data_drifting
18.300311261070416,4.632972160916678,139.6282972771232,data_drifting
21.66067163308849,4.17240977935128,151.22741739455762,data_drifting
18.287832348182267,5.0861438830463745,144.23707599675973,data_drifting
20.143132474438787,3.927860988014393,143.231710387022,data_drifting
19.044685106469768,2.0786495165053926,117.55261904231598,data_drifting
20.957959651492782,5.4365598041576675,161.11257291772904,data_drifting
20.667324210573895,5.903934841086195,164.4339921985398,data_drifting
22.0750798885158,2.6370675644581616,139.5945059693659,data_drifting
18.979967202290506,3.9902692952900622,134.55563963036855,data_drifting
19.460250129413257,5.619154261005198,154.88609296235296,data_drifting
18.042472568435386,7.057495469711698,162.99860123157336,data_drifting
19.111413479847776,5.020793707675408,148.96508343241985,data_drifting
20.754600986089706,4.271997058770865,148.001073070651,data_drifting
21.513977233290703,4.81710355889516,155.86436904936323,data_drifting
18.15566935164475,6.374876419148185,157.14682239567176,data_drifting
21.739211840211322,4.354035820875465,153.60105502098565,data_drifting
22.7112757176099,4.200807993349747,156.37479186245662,data_drifting
20.8268698064474,4.517256477817968,150.68256842070346,data_drifting
23.753591625116133,4.046671391741287,161.0501466853377,data_drifting
18.452421601792853,5.122670315994796,144.884066504374,data_drifting
17.510690593377166,6.62467845846956,153.59467149448236,data_drifting
16.442559502191443,5.323079273116029,138.34065643900465,data_drifting
22.992088622978365,4.7476464978737125,165.7117831349077,data_drifting
21.308731312708115,4.708188731084456,156.27706586572464,data_drifting
19.88883065817909,3.436809191303343,134.67455953350407,data_drifting
20.559937252639642,5.883109777147159,163.42929250072228,data_drifting
17.749021905403247,4.922162802987198,139.96021624165877,data_drifting
24.891503959233653,4.819520086409375,175.25151504982392,data_drifting
20.258442363950454,8.19310756784486,185.89162798691896,data_drifting
20.218789589209784,5.298752908365686,155.34730323092728,data_drifting
21.451533247797386,4.248208949904816,151.82175129444866,data_drifting
20.962018463473427,4.573642403794457,153.00379675992696,data_drifting
20.447768048558263,6.148445709196755,167.1791196569056,data_drifting
18.419051089109377,5.113270410537765,145.93246609074927,data_drifting
20.94293671427199,3.561722021682633,143.1209604755618,data_drifting
23.764048992950066,5.919228934575203,180.09636093843173,data_drifting
22.690840092309955,4.331855914461006,160.18321875136334,data_drifting
23.186373253278795,6.873297776217545,187.0746068245289,data_drifting
18.97756864713763,6.0800480657146485,156.82723598266105,data_drifting
18.020790359482838,4.552678104341249,139.03410281095188,data_drifting
19.748426159800704,6.281016361735113,164.25019768889368,data_drifting
20.111449824577388,5.067855510527403,152.7927602070325,data_drifting
22.188383036941897,5.8527736751222195,170.99015896853243,data_drifting
16.61507074057036,5.484732817294475,140.2192574209373,data_drifting
23.059100638921226,4.153643345009127,159.295121439965,data_drifting
19.683984202842023,4.356450167682538,144.1817149566667,data_drifting
19.14623786010516,6.029960817581161,158.34210614978028,data_drifting
17.975791249479666,4.665224667893459,140.2311603009093,data_drifting
16.690286656268462,4.596351536758004,132.48649180115723,data_drifting
21.64634116792383,4.044877420650647,150.87111563739063,data_drifting
20.146635934376807,5.423599065593461,157.91048090858612,data_drifting
17.420078200517892,7.062524919243145,158.69311629149337,data_drifting
17.409842455872766,3.932467085745727,128.7718101867679,data_drifting
19.328430601419743,5.024219456672758,150.6936539235594,data_drifting
23.338043050578786,6.412220555415429,182.59437491165585,data_drifting
19.48081729727279,4.9203586087542845,147.76003864528772,data_drifting
16.99371409376379,5.452371796249734,140.84019954272324,data_drifting
19.50851387182811,3.9376064718531203,137.82900104032936,data_drifting
19.45455286050466,5.428307097207648,152.77107336647208,data_drifting
14.606226714116858,4.812855734995451,122.78918282194877,data_drifting
19.891410266964375,5.985729995679863,159.90878427244184,data_drifting
19.538130939582643,6.187386051564751,161.58013354751031,data_drifting
21.392412729626837,7.589563642018614,185.759977242107,data_drifting
23.69791218989069,5.579633173213575,175.37813650144227,data_drifting
22.253130059095515,5.325796316582166,168.04289738494103,data_drifting
19.46222261889034,5.194384301577336,151.76574819875268,data_drifting
17.78694818251666,4.6468337071893115,138.43365857010045,data_drifting
25.146719606499722,5.338483843461691,180.4606019132634,data_drifting
20.118436868028976,4.704598589860971,150.49269546582119,data_drifting
20.027858583825893,5.168460976269614,152.73196878143028,data_drifting
19.951749825779995,6.31759753560796,165.8249719858161,data_drifting
20.39616952153571,3.9934574347203586,144.08726129467567,data_drifting
19.711279176152114,6.139878561129045,162.5084327120358,data_drifting
18.85267598623953,6.3171150673398655,158.25893599897148,data_drifting
18.906282117519215,4.881931473008922,144.4556554754087,data_drifting
19.934493459568003,2.8781451009914054,131.05114652600744,data_drifting
18.91315045773247,4.392178012905568,139.53918441349384,data_drifting
18.574308434645673,6.296994546561109,158.30469393093858,data_drifting
20.212860455383794,4.977131937701118,151.46848384746988,data_drifting
19.49004556515829,4.0006977677050894,140.305379715509,data_drifting
23.007985977165376,4.4952250787717825,160.7596573587762,data_drifting
14.698060383213976,5.840620026504553,134.44880211879493,data_drifting
22.183013703844924,5.546733568201379,169.0080351348844,data_drifting
22.49217038499526,4.761067900830306,161.37475911484978,data_drifting
15.853219535183701,4.6331755881853125,128.17988012485637,data_drifting
19.314624811839302,4.608241850956178,144.91598483209182,data_drifting
19.257118268008416,4.077589815501497,138.52264763886433,data_drifting
17.18497661056436,6.615375689469442,153.07008526344,data_drifting
18.44436662481825,4.6776795307886605,139.0360027403053,data_drifting
17.778848309068344,6.217158520825496,153.41547680089636,data_drifting
23.504540886847245,6.521316051922451,183.1710621820987,data_drifting
21.87135678629492,5.9983108981479605,171.43523711239553,data_drifting
22.54311018998832,4.5683796872819515,160.13589960667886,data_drifting
21.44334412808647,5.40373009033661,163.93316431923665,data_drifting
17.74189645756554,4.975804393609084,140.1654807244287,data_drifting
18.950959467440452,4.096298139269872,137.3883309435539,data_drifting
20.978749122455834,5.324359281721603,160.8692091337835,data_drifting
17.55574438221611,3.8209602088401975,128.3233820285666,data_drifting
21.425996860344775,6.1876793884615635,171.3229341435223,data_drifting
19.51934920368373,4.535382702701607,145.41984063524328,data_drifting
19.250358384900807,5.201159655872839,148.72781636002532,data_drifting
21.421919936406983,5.283287871546142,162.6992670774833,data_drifting
20.88852662297208,4.741095026295922,154.46605217183324,data_drifting
19.27806766836184,5.586693801475275,153.24059322798544,data_drifting
22.318659606728495,4.525096343377475,158.60018099374304,data_drifting
17.837873344800204,5.871297297457244,149.86303241094583,data_drifting
21.231871213888528,3.6540203197532515,144.5650624825734,data_drifting
21.186202515936767,5.126379579546412,159.52866834171647,data_drifting
19.38090712137202,6.938928999058285,169.72519237927412,data_drifting
20.652266044484236,3.9996686753944255,146.33978370403827,data_drifting
17.497772847229395,4.322255029475149,131.39919533746706,data_drifting
21.848054038413803,5.513907849658915,167.00141867896423,data_drifting
19.63019572711402,5.179581781939598,153.2757297745015,data_drifting
18.95455395896192,5.350630099273559,150.66587930823442,data_drifting
22.098018451673777,5.489187130147664,168.4729439850315,data_drifting
18.591312618914483,5.63472146856177,153.31604822589088,data_drifting
17.18307740727288,6.109699841956223,150.0360950020336,data_drifting
16.886741652952193,5.409818656928513,140.78120342968785,data_drifting
21.212019902691278,4.7587423453814575,156.69261144135572,data_drifting
17.439141295007435,5.672573701202731,146.0663313201614,data_drifting
23.509588363968728,6.899881934895216,188.57066421208074,data_drifting
15.836141184232556,4.867366253617426,129.50295422162333,data_drifting
23.392912736580076,4.025470695329359,160.7826839950261,data_drifting
20.422034934405236,6.107080669286972,164.3625526989539,data_drifting
19.806573776259214,4.879618836046402,151.36142496643822,data_drifting
18.9101618263821,2.827330453985964,125.32397779551052,data_drifting
20.798272228704143,5.847421677150422,163.066271740223,data_drifting
19.924730595150304,4.464671814046078,146.6380204092037,data_drifting
22.206603764033044,4.909466717695839,160.027659489472,data_drifting
20.22845529732408,5.3319803305690145,157.08758780914158,data_drifting
20.300603522923755,5.190499679779067,156.29324589539843,data_drifting
19.27277557557229,5.70945181713904,154.8660400935998,data_drifting
19.886108752557867,4.564513629430157,147.19922775304647,data_drifting
20.615603537784118,5.513105798176083,162.16323310443173,data_drifting
16.57966321468675,4.740453322416083,131.79710259333265,data_drifting
17.303629155788574,5.738810480887503,144.8473430007613,data_drifting
21.48652818804543,5.615367484013054,167.06797918282027,data_drifting
20.341730876255884,4.064561297955405,146.31685455136426,data_drifting
19.632033327294643,6.085982116175032,161.02368347007138,data_drifting
20.036867866130788,4.464036554885952,147.83616791492182,data_drifting
20.695163410723342,5.808057798281145,164.89787095195905,data_drifting
18.920480639381278,5.367287313401341,149.53279209838144,data_drifting
18.443390549195374,6.838183676795122,162.11348367856021,data_drifting
20.391690510195364,4.776534017628148,152.95466724041302,data_drifting
18.043254444769936,4.650683203881803,140.4081185413762,data_drifting
20.816505511428943,4.980580394112267,156.45121235844172,data_drifting
16.59483279152432,4.696820217165724,131.06255177577677,data_drifting
22.058311274651288,5.79994190194205,172.2780365043764,data_drifting
20.945194964826086,3.3836893915634123,140.0318978419526,data_drifting
20.51205946862775,3.9463175808536457,143.68833537050375,data_drifting
21.965381967891027,3.932197078420807,151.49121845815284,data_drifting
23.330948888925153,5.9503075919735755,179.7119807850763,data_drifting
22.02874013003626,6.710613372581925,180.10381035255276,data_drifting
16.31825153733671,4.8955507814625285,132.96163100167075,data_drifting
17.440846066528596,4.83117827680999,137.97930163086096,data_drifting
18.75036284460864,5.070052163113181,146.4958505228185,data_drifting
20.052182100421668,6.161878302608191,164.43783304270875,data_drifting
21.035318040938247,4.072646865809426,145.3734987850912,data_drifting
18.548512373693068,5.2383689827347855,146.8296442367434,data_drifting
20.373533528954155,5.975197629782429,163.86096587751186,data_drifting
18.489234135293355,5.5010941699398455,148.3060982922457,data_drifting
18.776964394016105,5.189581616598743,148.1669614538795,data_drifting
17.186677806303557,6.001046092567141,147.73937873620307,data_drifting
18.153533507778192,2.296767707000763,117.49082030721408,data_drifting
17.29663078876733,5.677875319530908,146.8349268643606,data_drifting
18.048253494045333,4.345924316872576,135.23470506983426,data_drifting
22.10728359321568,3.169367103143543,144.07925128594712,data_drifting
18.101202222336113,5.511202599524981,147.544089541322,data_drifting
25.26476412967478,6.373658545162957,191.60874662384384,data_drifting
20.98663580176178,4.862551485372308,155.7537188465601,data_drifting
20.369672247389747,5.9528745472029385,162.61882464009054,data_drifting
18.283284439637573,6.612278257988645,158.4085894431368,data_drifting
21.40061975881798,6.314914453584048,172.77495455383067,data_drifting
18.848724347524453,6.639964529371393,163.272796615558,data_drifting
20.244019629290722,5.7421274910718925,159.83705729751253,data_drifting
25.12016907653759,5.075433638901592,179.2505372024665,data_drifting
19.8078802005507,3.3980341881028315,134.38816515461647,data_drifting
22.298546652571353,4.753937511870052,161.28527361959527,data_drifting
18.593647149748225,4.156753404683808,137.35611380819165,data_drifting
19.930023019006075,7.170942717497814,173.32592970530482,data_drifting
23.54160127127102,4.824114187567663,168.4038891441729,data_drifting
18.746065884424464,5.123204806784486,146.44594784607963,data_drifting
23.624897115993857,5.551485376040468,175.44287275694586,data_drifting
21.41550387091095,5.043602446372454,159.30768438739895,data_drifting
18.875066448211463,6.695051040430753,162.5792642988246,data_drifting
21.264815478111043,4.377350638265548,151.9208096100949,data_drifting
21.94510889925346,5.194607455237243,162.12300074977597,data_drifting
21.24361992443439,4.257529414301952,150.30224001804936,data_drifting
16.859550560219088,3.6799774887792944,122.81265219551872,data_drifting
18.545725648350263,4.388230909094714,138.3547575802031,data_drifting
19.50496272889699,4.962963202951588,148.91294822813006,data_drifting
19.851133141799906,4.57069777548274,146.9008792639668,data_drifting
21.241344195101355,4.307579020126144,151.7619526948543,data_drifting
20.35540200186651,3.593682536328166,140.5883524467467,data_drifting
17.3293112825798,4.9168944273713056,137.16573545976377,data_drifting
20.760395702011927,3.4952796259689975,139.55157391436043,data_drifting
21.221171490567645,5.760055963689602,164.66437267749114,data_drifting
21.11958089586208,5.082439752934503,157.93509908746051,data_drifting
22.161561451109243,3.5424485005350697,147.8803709430804,data_drifting
21.66784430909781,4.6907909229501366,156.47713470879296,data_drifting
20.918360158456874,4.247843594409417,147.77412007212865,data_drifting
19.859668577082704,5.31917451041918,154.03396716213112,data_drifting
16.678078132968018,6.340450446023144,148.9763217451855,data_drifting
20.85923643826517,3.1248275303542554,138.13948696070398,data_drifting
20.41537537432622,5.115026079147417,154.66971460999696,data_drifting
20.54315767439075,4.83986720443336,152.70146259414392,data_drifting
17.44650284835938,5.671340076450465,145.01921669745425,data_drifting
17.837886919183475,5.213196628237689,143.2899617079195,data_drifting
22.106305706665808,4.248030668261181,154.16340658175002,data_drifting
19.92088969228669,4.680946064333382,148.98703691800847,data_drifting
21.36300139474525,4.203974143196511,149.06888191375725,data_drifting
20.05663675226092,6.076007138598598,162.68362547483812,data_drifting
20.05951227899149,5.021311648671942,152.81178522086861,data_drifting
21.876567611951995,6.901190685753008,180.57857943361253,data_drifting
18.967910543565253,4.9393391861853795,148.92597824366055,data_drifting
20.192241553881967,4.291593233089538,146.22694012487312,data_drifting
19.075449422589916,3.486285607387173,131.2360485899793,data_drifting
19.13100754513537,3.1968603237440547,129.52817671602833,data_drifting
19.38165575306272,3.4158640569945105,131.29067300179227,data_drifting
20.444267543267426,5.267126651011483,156.8120044771552,data_drifting
19.042502756673045,5.508725023229934,151.4667079586638,data_drifting
22.511512251147042,3.418809297967867,149.66104451097405,data_drifting
18.210785395560993,5.895038314076116,151.4547698439706,data_drifting
19.626256711677282,4.516938948316561,145.18390712575678,data_drifting
19.12053788345165,5.146793011985549,148.43506169570935,data_drifting
22.893955768707464,6.612220628255424,184.3308364779449,data_drifting
20.393109553023148,5.896839315865532,162.61269815765314,data_drifting
22.06368907893727,4.731469352094168,161.46569595910722,data_drifting
17.028879253926057,4.1088077745847125,129.04662577759566,data_drifting
20.534100531738517,2.848184598670695,133.63441537273494,data_drifting
21.779261591246875,4.28084668075758,154.0735079111277,data_drifting
20.16456797855085,4.788869761172306,151.10533480269353,data_drifting
22.130960750130704,4.012820472848816,150.85533589979607,data_drifting
18.965423099799256,4.8687430329076955,145.23566243392247,data_drifting
22.81869488037116,5.076851882958768,167.7071512026278,data_drifting
24.5977962472385,4.775144018191922,172.69152423463763,data_drifting
19.27432287912068,4.349997419176541,140.46639874056524,data_drifting
19.108994957198455,5.168654671966728,149.1791170550821,data_drifting
22.906768954235403,5.441940649569409,172.6573567831266,data_drifting
23.159144291461423,3.909600922557154,158.1386223984134,data_drifting
18.954279945693465,6.41093237974627,160.818719516564,data_drifting
19.159626365808286,4.901411867715738,147.7636997832569,data_drifting
19.436430782278986,5.018849622944848,149.00414312047536,data_drifting
17.311098977931447,5.708214423256557,143.9337675353961,data_drifting
18.162696107031604,5.233216131263502,144.2211758596635,data_drifting
17.991718466495865,5.953136633913245,153.05284744012,data_drifting
18.464404869791743,5.287124165201824,146.91927291914766,data_drifting
19.930630225226437,4.387562625359562,145.2853934003528,data_drifting
20.46842946507304,5.361503525206102,157.65734438115135,data_drifting
23.101000985628154,3.856273792679338,157.97187944450715,data_drifting
18.003291918522418,5.108559705776523,144.7280155657394,data_drifting
21.968644796953168,4.966770009355539,163.72970431176938,data_drifting
19.57202231154898,4.79188314272746,147.61989777461946,data_drifting
19.901072580695136,4.871462488561069,150.51561227783347,data_drifting
21.349638984333208,3.1181509545023607,138.41306191726886,data_drifting
17.754555956875404,4.4512750922590385,136.76246513308567,data_drifting
20.7648194923681,5.092844901141115,155.58476692198371,data_drifting
20.33290441642611,5.1598563919974,155.4798615658672,data_drifting
20.9849025280163,3.9723248590740416,145.55045870318907,data_drifting
20.578337287815636,6.2657078408647005,166.9598980209865,data_drifting
24.91060027982179,4.1338251517855,167.05399048591423,data_drifting
18.724520031497367,5.969457200526737,154.70929690207836,data_drifting
18.938006089996364,5.427194361871685,150.4228513655497,data_drifting
18.75371894715047,4.353772690156197,138.75805284238928,data_drifting
18.88904576167949,6.775310892609512,165.03167164627286,data_drifting
18.725225745386965,3.8063631682435197,132.5848976163075,data_drifting
22.378033062215103,5.919154173610002,173.3022484741894,data_drifting
22.84100849597971,6.000582318042978,177.4288248126339,data_drifting
18.858507412501048,4.329379790923355,139.0731386072254,data_drifting
18.335288853791543,6.392465300064329,156.8831783788534,data_drifting
20.942831112772808,4.749953485401047,153.98316579269428,data_drifting
18.895553911438057,5.288693629279857,150.54443105834957,data_drifting
21.26586363551102,5.260321838771221,161.12664419622067,data_drifting
20.4058460417026,4.865691258529452,152.1549284991999,data_drifting
16.968511770005534,5.8108082731597825,145.43451823281353,data_drifting
23.095010402660122,5.793488720552213,174.3076470689863,data_drifting
23.591755346191043,3.2514680267618195,153.15481650901634,data_drifting
18.774422619031228,6.304340242878153,159.32412283163944,data_drifting
19.224596880128033,3.3375080119643257,131.19025604914455,data_drifting
20.57173078144981,6.032546204341657,164.34553015221837,data_drifting
20.66891357997405,6.126705136827583,165.7249383458626,data_drifting
21.317088545345662,3.9090335697848015,148.21059576092225,data_drifting
24.020409077532697,4.589185712045415,169.2228830106067,data_drifting
19.646105545011903,3.8942953315140643,138.53617329317137,data_drifting
18.403405510923093,4.785078969711265,142.32620395527962,data_drifting
17.241361543970946,4.691965715814259,133.03943785939526,data_drifting
18.538139920116162,5.7796605322693395,151.90268719261704,data_drifting
19.933746054252406,6.310308746119608,164.7407587995872,data_drifting
23.589115727035576,6.395683810789956,182.9927333260956,data_drifting
18.964777401927655,4.437831973421698,140.26570036906566,data_drifting
20.447575903277798,4.790778126255472,151.47788122247482,data_drifting
19.967154207854495,3.31656180777905,135.29358184538933,data_drifting
22.376786546896167,4.194129933503811,155.63790305111257,data_drifting
25.053864851747242,5.9648516330974575,184.67960935638584,data_drifting
18.938262454159357,6.615582823548232,160.72644035364405,data_drifting
19.021121114963556,3.765651128120078,134.1552516781614,data_drifting
22.088321754138143,4.407535740847106,156.97465276521532,data_drifting
21.363782979252623,4.973594243041073,155.8073524839486,data_drifting
23.693414651472068,5.280161158819607,172.76895466940476,data_drifting
21.16785637065193,4.190396480078354,149.21699879752578,data_drifting
19.28141581842588,5.424061044464089,154.03602731497875,data_drifting
21.181309661384617,4.526160652929084,152.78313302450107,data_drifting
22.217407161165816,4.985547729121721,163.32550208178722,data_drifting
21.64096436239473,5.546284248003699,165.80892143209812,data_drifting
21.014548062214594,5.006422269810938,155.00639652937514,data_drifting
22.13334937917831,4.5636141094734315,159.0710952072576,data_drifting
22.338591180891346,4.890390196074169,162.8122543706547,data_drifting
22.764317982075056,4.911637040794664,165.4462289579965,data_drifting
21.297419775179286,4.629988970117872,158.7132262835115,data_drifting
19.665763839366292,4.741203937332898,145.65674563066185,data_drifting
20.293427372866645,6.598647170504717,171.1783052191415,data_drifting
22.413017933016715,5.560919447941239,169.3868366250956,data_drifting
18.366128658025527,4.704519681970839,141.16316901423903,data_drifting
20.737346617745803,5.696954404510736,162.61076488853513,data_drifting
19.213322375345278,4.66618051024399,144.30418064576824,data_drifting
20.057489645869634,6.173124637586641,163.44886167697584,data_drifting
22.556903725214596,5.369642192198094,168.81044928362692,data_drifting
20.382198136039808,4.892697855995771,151.32079554348508,data_drifting
20.092873096312296,5.447716925810278,157.69211390718604,data_drifting
17.28028771804016,3.4291238479315007,122.27648266463055,data_drifting
21.492507132054442,3.8732325310901947,147.06479163213382,data_drifting
21.29096836228215,3.8060749936009444,146.0655788894244,data_drifting
24.32650944661092,5.142943094763707,176.31912739755424,data_drifting
19.384443530094,6.732514999485092,165.7120325583047,data_drifting
20.43830065532788,7.231300146192632,176.86295835677532,data_drifting
20.49876736742151,5.638051101440757,160.14339157579965,data_drifting
23.15490655952695,5.500844474944457,173.54089939700296,data_drifting
19.809408935226095,3.1989422658472613,133.72197507339328,data_drifting
20.55804305154068,4.457326200265978,151.2120860936596,data_drifting
21.21579301943308,4.212216248091761,150.02556363258378,data_drifting
20.373218246312717,4.379152401748884,148.32627005381033,data_drifting
19.107132770898943,4.83185618141521,145.95229320818575,data_drifting
20.388179985796615,4.527909422302873,150.5158659338748,data_drifting
22.147263499719543,3.020700189624212,142.2244870072311,data_drifting
17.94696940117788,5.7479102561175335,149.958954879942,data_drifting
20.265939348293752,3.9272569742601933,142.407569187954,data_drifting
18.599758370121652,5.239246864111149,147.32707231461126,data_drifting
22.390093257849685,7.0740826697499735,184.78304547119652,data_drifting
16.953626190432452,4.080615408413577,127.82652543272471,data_drifting
18.882156305456824,2.4697124772536703,120.99167725669886,data_drifting
